MPlayer svn r34540 (Debian), built with gcc-4.6 (C) 2000-2012 MPlayer Team

Playing http://ccmixter.org/content/unreal_dm/unreal_dm_-_Pie_In_The_Sky.mp3.
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Cache size set to 320 KBytes

Cache fill:  1.21% (3970 bytes)   
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Audio only file format detected.
Clip info:
 Title: Pie In The Sky (ft. Javolenus)
 Artist: unreal_dm
 Album: ccMixter
 Year: 2013
 Comment: 
 Genre: Unknown
==========================================================================
Opening audio decoder: [ffmpeg] FFmpeg/libavcodec audio decoders
libavcodec version 53.35.0 (external)
Mismatching header version 53.32.2
AUDIO: 44100 Hz, 2 ch, floatle, 257.2 kbit/9.11% (ratio: 32155->352800)
Selected audio codec: [ffmp3float] afm: ffmpeg (FFmpeg MPEG layer-3 audio)
==========================================================================
AO: [alsa] 44100Hz 2ch floatle (4 bytes per sample)
Video: no video
Starting playback...
A:   0.0 (00.0) of 335.0 (05:35.0) ??,?% 21% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 33% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 42% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 49% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  4.8% 62% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.4% 68% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.3% 73% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 80% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 89% [J
A:   3.9 (03.8) of 335.0 (05:35.0)  5.1% 61% [J
A:   3.9 (03.8) of 335.0 (05:35.0)  5.2% 61% [J
A:   3.9 (03.9) of 335.0 (05:35.0)  5.2% 61% [J
A:   3.9 (03.9) of 335.0 (05:35.0)  5.2% 61% [J
A:   3.9 (03.9) of 335.0 (05:35.0)  5.1% 61% [J
A:   3.9 (03.9) of 335.0 (05:35.0)  5.1% 61% [J
A:   4.0 (03.9) of 335.0 (05:35.0)  5.2% 61% [J
A:   4.0 (03.9) of 335.0 (05:35.0)  5.1% 61% [J
A:   4.0 (03.9) of 335.0 (05:35.0)  5.2% 60% [J
A:   4.0 (03.9) of 335.0 (05:35.0)  5.1% 60% [J
A:   4.0 (03.9) of 335.0 (05:35.0)  5.2% 60% [J
A:   4.0 (04.0) of 335.0 (05:35.0)  5.1% 60% [J
A:   4.0 (04.0) of 335.0 (05:35.0)  5.2% 60% [J
A:   4.0 (04.0) of 335.0 (05:35.0)  5.1% 60% [J
A:   4.0 (04.0) of 335.0 (05:35.0)  5.2% 60% [J
A:   4.1 (04.0) of 335.0 (05:35.0)  5.1% 60% [J
A:   4.1 (04.0) of 335.0 (05:35.0)  5.2% 60% [J
A:   4.1 (04.0) of 335.0 (05:35.0)  5.2% 60% [J
A:   4.1 (04.0) of 335.0 (05:35.0)  5.2% 60% [J
A:   4.1 (04.0) of 335.0 (05:35.0)  5.2% 60% [J
A:   4.1 (04.1) of 335.0 (05:35.0)  5.2% 59% [J
A:   4.1 (04.1) of 335.0 (05:35.0)  5.2% 59% [J
A:   4.1 (04.1) of 335.0 (05:35.0)  5.2% 59% [J
A:   4.1 (04.1) of 335.0 (05:35.0)  5.2% 59% [J
A:   4.2 (04.1) of 335.0 (05:35.0)  5.1% 59% [J
A:   4.2 (04.1) of 335.0 (05:35.0)  5.1% 59% [J
A:   4.2 (04.1) of 335.0 (05:35.0)  5.2% 58% [J
A:   4.2 (04.1) of 335.0 (05:35.0)  5.1% 58% [J
A:   4.2 (04.2) of 335.0 (05:35.0)  5.2% 58% [J
A:   4.2 (04.2) of 335.0 (05:35.0)  5.1% 58% [J
A:   4.2 (04.2) of 335.0 (05:35.0)  5.2% 58% [J
A:   4.2 (04.2) of 335.0 (05:35.0)  5.1% 58% [J
A:   4.2 (04.2) of 335.0 (05:35.0)  5.2% 58% [J
A:   4.3 (04.2) of 335.0 (05:35.0)  5.1% 58% [J
A:   4.3 (04.2) of 335.0 (05:35.0)  5.1% 58% [J
A:   4.3 (04.2) of 335.0 (05:35.0)  5.1% 58% [J
A:   4.3 (04.2) of 335.0 (05:35.0)  5.1% 58% [J
A:   4.3 (04.3) of 335.0 (05:35.0)  5.2% 57% [J
A:   4.3 (04.3) of 335.0 (05:35.0)  5.1% 57% [J
A:   4.3 (04.3) of 335.0 (05:35.0)  5.2% 57% [J
A:   4.3 (04.3) of 335.0 (05:35.0)  5.1% 57% [J
A:   4.4 (04.3) of 335.0 (05:35.0)  5.2% 57% [J
A:   4.4 (04.3) of 335.0 (05:35.0)  5.1% 57% [J
A:   4.4 (04.3) of 335.0 (05:35.0)  5.2% 56% [J
A:   4.4 (04.3) of 335.0 (05:35.0)  5.1% 56% [J
A:   4.4 (04.4) of 335.0 (05:35.0)  5.2% 56% [J
A:   4.4 (04.4) of 335.0 (05:35.0)  5.1% 56% [J
A:   4.4 (04.4) of 335.0 (05:35.0)  5.2% 56% [J
A:   4.4 (04.4) of 335.0 (05:35.0)  5.1% 56% [J
A:   4.4 (04.4) of 335.0 (05:35.0)  5.1% 56% [J
A:   4.5 (04.4) of 335.0 (05:35.0)  5.1% 56% [J
A:   4.5 (04.4) of 335.0 (05:35.0)  5.2% 56% [J
A:   4.5 (04.4) of 335.0 (05:35.0)  5.1% 56% [J
A:   4.5 (04.4) of 335.0 (05:35.0)  5.1% 56% [J
A:   4.5 (04.5) of 335.0 (05:35.0)  5.1% 56% [J
A:   4.5 (04.5) of 335.0 (05:35.0)  5.1% 55% [J
A:   4.5 (04.5) of 335.0 (05:35.0)  5.1% 55% [J
A:   4.5 (04.5) of 335.0 (05:35.0)  5.1% 55% [J
A:   4.6 (04.5) of 335.0 (05:35.0)  5.2% 55% [J
A:   4.6 (04.5) of 335.0 (05:35.0)  5.1% 55% [J
A:   4.6 (04.5) of 335.0 (05:35.0)  5.1% 55% [J
A:   4.6 (04.5) of 335.0 (05:35.0)  5.1% 55% [J
A:   4.6 (04.5) of 335.0 (05:35.0)  5.1% 55% [J
A:   4.6 (04.6) of 335.0 (05:35.0)  5.1% 55% [J
A:   4.6 (04.6) of 335.0 (05:35.0)  5.1% 55% [J
A:   4.6 (04.6) of 335.0 (05:35.0)  5.1% 55% [J
A:   4.6 (04.6) of 335.0 (05:35.0)  5.1% 54% [J
A:   4.7 (04.6) of 335.0 (05:35.0)  5.1% 54% [J
A:   4.7 (04.6) of 335.0 (05:35.0)  5.1% 54% [J
A:   4.7 (04.6) of 335.0 (05:35.0)  5.1% 54% [J
A:   4.7 (04.7) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.7 (04.7) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.7 (04.7) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.7 (04.7) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.7 (04.7) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.7 (04.7) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.8 (04.7) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.8 (04.7) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.8 (04.7) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.8 (04.7) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.8 (04.8) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.8 (04.8) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.8 (04.8) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.8 (04.8) of 335.0 (05:35.0)  5.1% 53% [J
A:   4.9 (04.8) of 335.0 (05:35.0)  5.1% 52% [J
A:   4.9 (04.8) of 335.0 (05:35.0)  5.1% 52% [J
A:   4.9 (04.8) of 335.0 (05:35.0)  5.1% 52% [J
A:   4.9 (04.8) of 335.0 (05:35.0)  5.1% 52% [J
A:   4.9 (04.8) of 335.0 (05:35.0)  5.1% 52% [J
A:   4.9 (04.9) of 335.0 (05:35.0)  5.1% 52% [J
A:   4.9 (04.9) of 335.0 (05:35.0)  5.1% 52% [J
A:   4.9 (04.9) of 335.0 (05:35.0)  5.1% 51% [J
A:   4.9 (04.9) of 335.0 (05:35.0)  5.1% 51% [J
A:   5.0 (04.9) of 335.0 (05:35.0)  5.1% 51% [J
A:   5.0 (04.9) of 335.0 (05:35.0)  5.1% 51% [J
A:   5.0 (04.9) of 335.0 (05:35.0)  5.1% 51% [J
A:   5.0 (04.9) of 335.0 (05:35.0)  5.1% 51% [J
A:   5.0 (05.0) of 335.0 (05:35.0)  5.1% 51% [J
A:   5.0 (05.0) of 335.0 (05:35.0)  5.1% 51% [J
A:   5.0 (05.0) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.0 (05.0) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.1 (05.0) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.1 (05.0) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.1 (05.0) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.1 (05.0) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.1 (05.0) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.1 (05.1) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.1 (05.1) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.1 (05.1) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.1 (05.1) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.2 (05.1) of 335.0 (05:35.0)  5.1% 50% [J
A:   5.2 (05.1) of 335.0 (05:35.0)  5.1% 49% [J
A:   5.2 (05.1) of 335.0 (05:35.0)  5.1% 49% [J
A:   5.2 (05.1) of 335.0 (05:35.0)  5.1% 49% [J
A:   5.2 (05.2) of 335.0 (05:35.0)  5.1% 49% [J
A:   5.2 (05.2) of 335.0 (05:35.0)  5.1% 49% [J
A:   5.2 (05.2) of 335.0 (05:35.0)  5.1% 49% [J
A:   5.2 (05.2) of 335.0 (05:35.0)  5.1% 49% [J
A:   5.2 (05.2) of 335.0 (05:35.0)  5.1% 48% [J
A:   5.3 (05.2) of 335.0 (05:35.0)  5.1% 48% [J
A:   5.3 (05.2) of 335.0 (05:35.0)  5.1% 48% [J
A:   5.3 (05.2) of 335.0 (05:35.0)  5.1% 48% [J
A:   5.3 (05.3) of 335.0 (05:35.0)  5.1% 48% [J
A:   5.3 (05.3) of 335.0 (05:35.0)  5.1% 48% [J
A:   5.3 (05.3) of 335.0 (05:35.0)  5.1% 48% [J
A:   5.4 (05.3) of 335.0 (05:35.0)  5.1% 48% [J
A:   5.4 (05.3) of 335.0 (05:35.0)  5.1% 48% [J
A:   5.4 (05.3) of 335.0 (05:35.0)  5.1% 47% [J
A:   5.4 (05.3) of 335.0 (05:35.0)  5.1% 47% [J
A:   5.4 (05.3) of 335.0 (05:35.0)  5.1% 47% [J
A:   5.4 (05.3) of 335.0 (05:35.0)  5.1% 47% [J
A:   5.4 (05.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.4 (05.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.4 (05.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.4 (05.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.5 (05.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.5 (05.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.5 (05.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.5 (05.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.5 (05.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.5 (05.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.5 (05.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.5 (05.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.5 (05.5) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.6 (05.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.6 (05.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.6 (05.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.6 (05.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.6 (05.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.6 (05.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.6 (05.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.6 (05.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.7 (05.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.7 (05.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.7 (05.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.7 (05.6) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.7 (05.7) of 335.0 (05:35.0)  5.1% 44% [J
A:   5.7 (05.7) of 335.0 (05:35.0)  5.1% 44% [J
A:   5.7 (05.7) of 335.0 (05:35.0)  5.1% 44% [J
A:   5.7 (05.7) of 335.0 (05:35.0)  5.1% 44% [J
A:   5.7 (05.7) of 335.0 (05:35.0)  5.1% 43% [J
A:   5.8 (05.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.8 (05.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.8 (05.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.8 (05.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.8 (05.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   5.8 (05.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.8 (05.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.8 (05.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.9 (05.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.9 (05.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.9 (05.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.9 (05.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.9 (05.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.9 (05.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.9 (05.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.9 (05.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   5.9 (05.9) of 335.0 (05:35.0)  5.1% 44% [J
A:   6.0 (05.9) of 335.0 (05:35.0)  5.1% 44% [J
A:   6.0 (05.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.0 (05.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.0 (05.9) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.0 (06.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.0 (06.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.0 (06.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.0 (06.0) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.1 (06.0) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.1 (06.0) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.1 (06.0) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.1 (06.0) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.1 (06.0) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.1 (06.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.1 (06.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.1 (06.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.1 (06.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.2 (06.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.2 (06.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.2 (06.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.2 (06.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.2 (06.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.2 (06.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.2 (06.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.2 (06.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.2 (06.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.3 (06.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.3 (06.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.3 (06.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.3 (06.2) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.3 (06.3) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.3 (06.3) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.3 (06.3) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.3 (06.3) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.4 (06.3) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.4 (06.3) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.4 (06.3) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.4 (06.3) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.4 (06.3) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.4 (06.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.4 (06.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.4 (06.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.4 (06.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.5 (06.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.5 (06.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.5 (06.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.5 (06.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.5 (06.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.5 (06.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.5 (06.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.5 (06.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.5 (06.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.6 (06.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.6 (06.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.6 (06.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.6 (06.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.6 (06.6) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.6 (06.6) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.6 (06.6) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.7 (06.6) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.7 (06.6) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.7 (06.6) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.7 (06.6) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.7 (06.6) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.7 (06.6) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.7 (06.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.7 (06.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.7 (06.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.7 (06.7) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.8 (06.7) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.8 (06.7) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.8 (06.7) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.8 (06.7) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.8 (06.8) of 335.0 (05:35.0)  5.1% 45% [J
A:   6.8 (06.8) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.8 (06.8) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.8 (06.8) of 335.0 (05:35.0)  5.1% 47% [J
A:   6.9 (06.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.9 (06.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.9 (06.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.9 (06.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.9 (06.8) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.9 (06.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.9 (06.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.9 (06.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   6.9 (06.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.0 (06.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.0 (06.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.0 (06.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.0 (06.9) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.0 (07.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.0 (07.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.0 (07.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.0 (07.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.0 (07.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.1 (07.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.1 (07.0) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.1 (07.0) of 335.0 (05:35.0)  5.1% 47% [J
A:   7.1 (07.0) of 335.0 (05:35.0)  5.1% 47% [J
A:   7.1 (07.1) of 335.0 (05:35.0)  5.1% 47% [J
A:   7.1 (07.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.1 (07.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.1 (07.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.2 (07.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.2 (07.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.2 (07.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.2 (07.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.2 (07.1) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.2 (07.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.2 (07.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.2 (07.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.2 (07.2) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.3 (07.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.3 (07.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.3 (07.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.3 (07.2) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.3 (07.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.3 (07.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.3 (07.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.3 (07.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.3 (07.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.4 (07.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.4 (07.3) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.4 (07.3) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.4 (07.3) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.4 (07.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.4 (07.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.4 (07.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.5 (07.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.5 (07.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.5 (07.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.5 (07.4) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.5 (07.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.5 (07.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.5 (07.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.5 (07.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.6 (07.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.6 (07.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.6 (07.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.6 (07.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.6 (07.5) of 335.0 (05:35.0)  5.1% 45% [J
A:   7.6 (07.6) of 335.0 (05:35.0)  5.1% 47% [J
A:   7.6 (07.6) of 335.0 (05:35.0)  5.1% 47% [J
A:   7.6 (07.6) of 335.0 (05:35.0)  5.1% 47% [J
A:   7.6 (07.6) of 335.0 (05:35.0)  5.1% 47% [J
A:   7.7 (07.6) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.7 (07.6) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.7 (07.6) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.7 (07.6) of 335.0 (05:35.0)  5.1% 46% [J
A:   7.7 (07.6) of 335.0 (05:35.0)  5.1% 46% [J
